index,special token
1,2차 마법사 전쟁
2,2차 마법사전쟁
3,2차마법사 전쟁
4,2차마법사전쟁
5,3층 복도
6,3층 출입 금지
7,3층 출입 금지 복도
8,3층 출입금지
9,3층 출입금지 구역
10,3층 출입금지구역
11,3층복도
12,3층출입금지 복도
13,3층출입금지구역
14,50펜스
15,가고일
16,가짜 계단
17,가짜계단
18,갈레온
19,거대한 덩굴
20,거대한 덩쿨
21,거대한 체스판
22,거대한덩굴
23,거대한덩쿨
24,거대한체스판
25,거인
26,거인족
27,검은 호수
28,검은호수
29,고대 룬 문자
30,고대 룬 문자 연구
31,고대마법
32,고드릭 그리핀도르
33,고드릭그리핀도르
34,그린고트
35,고린고츠
36,고불린
37,고블린
38,고약하게 힘든 마법사 시험
39,공통 과목
40,공통과목
41,교장
42,교장선생님
43,교장실
44,그레인저
45,그리핀도르
46,그리핀도르 사감
47,그린고츠
48,그린델왈드
49,글래드래그스
50,글래드레그스
51,글래셔스
52,글레드래그스
53,글레드레그스
54,금지 구역
55,금지 숲
56,금지구역
57,금지된 구역
58,금지된 숩
59,금지된 숲
60,금지된구역
61,금지된숩
62,금지된숲
63,금지숲
64,금지의 숲
65,금지의숲
66,기숙사
67,기숙사 휴게실
68,기숙사 휴게실 벽난로
69,기숙사 휴게실벽난로
70,기숙사의 휴게실의 벽난로
71,기숙사휴게실
72,기운나게하는 마법약
73,기타 과목
74,기타과목
75,길더로이
76,길더로이 록하트
77,길더로이 록하트 교수님
78,나는 자동차
79,나는 차
80,나는자동차
81,나는차
82,날개 달린 열쇠
83,날개 달린 열쇠 방
84,날개 달린 열쇠방
85,날개 달린열쇠
86,날개달린 열쇠
87,날개달린 열쇠 방
88,날개달린 열쇠방
89,날개달린열쇠
90,날개달린열쇠방
91,날아다니는 자동차
92,날아다니는 차
93,내기니
94,내빌 롱버텀
95,내빌롱버텀
96,네빌 롱바텀
97,네빌 롱버텀
98,네빌롱바텀
99,네빌롱버텀
100,녹스
101,뉴트 스캐맨더
102,뉴트스캐맨더
103,늑대 인간
104,늑대인간
105,님부스 2000
106,님부스 2000 빗자루
107,님부스 20000
108,님부스2000
109,님부스2000 빗자루
110,더비시 앤 뱅지스
111,더비시 앤뱅지스
112,더비시 엔 뱅지스
113,더비시 엔 벵지스
114,더비시 엔뱅지스
115,더비시 엔벵지스
116,더비시앤 뱅지스
117,더비시앤뱅지스
118,더비시엔 뱅지스
119,더비시엔 벵지스
120,더비시엔뱅지스
121,더비시엔벵지스
122,더클리포스
123,덜로리스
124,덜로리스 엄브리지
125,덜로리스 엄브리지 교수님
126,덤블도어
127,덤블도어 교수님
128,덤블도어 군대
129,덤블도어군대
130,덤블도어의 군대
131,덤블도어의군대
132,데포디오
133,도깨비 반란
134,도깨비반란
135,도비
136,도서관
137,도서실 제한 구역
138,도서실 제한구역
139,도서실의 제한 구역
140,도서실의 제한구역
141,드라코니포스
142,드래고
143,드래곤
144,드래곤의 알
145,드래곤의알
146,드레곤
147,드레곤의 알
148,드레곤의알
149,디멘터
150,디미누엔도
151,디샌디움
152,디센디움
153,디펄소
154,디프리모
155,디핀도
156,딱총나무 지팡이
157,딱총나무지팡이
158,뚱뚱한 귀부인
159,뚱뚱한 귀부인 초상화
160,뚱뚱한귀부인
161,라피포스
162,래번클로
163,래번클로 사감
164,래번클로 탑 입구
165,레너라이트
166,레너바이트
167,레번클로
168,레번클로 기숙사의 사감
169,레시폴드
170,레파리파지
171,로웨나 래번클로
172,로웨나 레번클로
173,로위나 래번클로
174,로위나 레번클로
175,로위너 래번클로
176,로위너 레번클로
177,로위너래번클로
178,로코모토르
179,로코모토르 위블리
180,로코모토를 모티스
181,록하트
182,록하트 교수님
183,론
184,론 위즐리
185,론위즐리
186,롤랜다 후치
187,루모스
188,루모스 막시마
189,루모스 솔렘
190,루모스 주문
191,루비우스 해그리드
192,루핀
193,루핀 교수님
194,리닥텀 스컬러스
195,리덕토
196,리디큘러스
197,리머스
198,리머스 루핀
199,리머스 루핀 교수님
200,리멤브럴
201,리무스
202,리무스 교수
203,리무스 교수님
204,리무스 루핀
205,리무스 루핀 교수님
206,리무스교수
207,리타 스키터
208,리타스키터
209,릭투셈프라
210,릴리 포터
211,마녀
212,마력 강화제
213,마법 도구
214,마법 방어막
215,마법 분류모자
216,마법 생명체 돌보기
217,마법 생물
218,마법 식물
219,마법 역사
220,마법 저항
221,마법 정부
222,마법 정부 총리실 비서실장
223,마법 주문
224,마법 채스
225,마법 체스
226,마법 학교
227,마법분류 모자
228,마법분류모자
229,마법사
230,마법사 돌
231,마법사의 돌
232,마법사의 세계
233,마법사의돌
234,마법사지팡이
235,마법생물
236,마법세계
237,마법약
238,마법약 담당 교수님
239,마법약 제조
240,마법의 동물
241,마법의 분류 모자
242,마법의 분류모자
243,마법의 생물
244,마법의 역사
245,마법의동물
246,마법의생물
247,마법주문
248,마법지팡이
249,마법채스
250,마법체스
251,마이쿠스
252,말포이
253,매드아이
254,매드아이 무디
255,매드아이 무디 교수님
256,맥고나걸
257,맥고나걸 교수
258,맥고나걸교수
259,맨 드래이크
260,맨 드레이크
261,맨드래이크
262,맨드레이크
263,머글
264,머글학
265,머디밀리우스
266,머로 더즈
267,머로더즈
268,머리 셋 달린 사나운 괴수
269,머리를 좋게하는 약
270,머리셋 달린 사나운괴수
271,머틀
272,멀티코포스
273,멕고나걸
274,멘 드래이크
275,멘 드레이크
276,멘드래이크
277,멘드레이크
278,모빌리코푸스
279,모우닝 머틀
280,몸을 오그라들게 하는 약
281,무디
282,무디 교수님
283,무언 주문
284,무영창 주문
285,뮤커스 애드 나우짐
286,미네르바
287,미네르바 맥고나걸
288,미네르바 맥고나걸 교수님
289,밈블 웜블
290,바실리스크
291,바질리스크
292,바티미어스 크라우치 2세
293,바티미어스 크라우치2세
294,바티미어스크라우치 2세
295,바티미어스크라우치2세
296,반장
297,반장 목욕탕
298,반장 전용 욕실
299,반장목욕탕
300,반짝거리는 새들
301,반짝반짝 거리는 새들
302,반짝반짝 거리는새들
303,반짝반짝거리는 새들
304,배라 베어토
305,배럴통
306,배스시다 배블링
307,뱀의 말
308,버밀리우스
309,버터 맥주
310,버터맥주
311,벅빅
312,번환마법
313,베라
314,베라 베라토
315,베라 베아토
316,베라 베어토
317,베라 베어토 주문
318,베럴통
319,베리타세룸
320,베스셰다 배블링
321,베스킨 라빈스
322,벤투스
323,변신
324,변신(변환)술
325,변신술
326,변신술 마법
327,변실술
328,변형술
329,변화 마법
330,변환 마법
331,변환 마법 이론
332,변환 마법 주문
333,변환 마법주문
334,변환마법
335,변환마법 주문
336,변환마법주문
337,변환술
338,보가트
339,보거트
340,보호 마법
341,볼드모트
342,봄바르다
343,봄바르다 막시마
344,부디풋 부인의 찻집
345,부풀어 오르는 약
346,북쪽 탑
347,불사조
348,불사조 기사단
349,불사조의 눈물
350,불의 잔
351,블랙
352,블렉
353,비밀 지도
354,비밀 통로
355,비밀의 방
356,비밀의 방 입구
357,비밀의방
358,비밀지도
359,비밀통로
360,비페라 에바네스카
361,비페라 에바네스카 주문
362,비행
363,비행술
364,빈스
365,빈스 교수님
366,빗자루
367,사냥터지기
368,산술점
369,살라자르 슬리데린
370,살라자르슬리데린
371,살아있는 죽음의 약 제조
372,상급 해독제 만들기
373,새스트랄
374,새스트럴
375,선택과목
376,세베루스
377,세베루스 스네이프
378,세베루스 스네이프 교수님
379,세스트랄
380,세스트럴
381,세인트 멍고 마법 질병 상해 병원
382,셉티마 벡터
383,소노루스
384,순간이동
385,순수혈통
386,숫자점
387,스네이프
388,스네이프 교수
389,스네이프 교수님
390,스리 브룸스틱스
391,스리 브름스틱스
392,스리브룸스틱스
393,스리브름스틱스
394,스캐맨더
395,스캐멘더
396,스케맨더
397,스케멘더
398,스코지파이
399,스큅
400,스키터
401,스투페파이
402,스페시얼리스 리벨리오
403,스폰지파이
404,스프라우트
405,스프라우트 교수
406,스프라우트 교수님
407,스프라우트교수님
408,슬러그 혼
409,슬러그혼
410,슬리대린
411,슬리데린
412,슬리데린 사감
413,시니스트라
414,시니스트라 교수님
415,시리우스
416,시리우스 블랙
417,시리우스 블렉
418,시리우스블랙
419,시리우스블렉
420,시빌 트릴로니
421,시빌트릴로니
422,신비한 동물
423,신비한 동물 돌보기
424,신비한 동물사전
425,신비한동물
426,신비한동물 돌보기
427,신비한동물돌보기
428,실렌시오
429,쓰리 브룸스틱스
430,쓰리브룸스틱스
431,아라고그
432,아레스토 모멘텀
433,아레스토모멘텀
434,아르마 핀스
435,아모텐시아
436,아미쿠스 캐로
437,아미쿠스 캐로 교수님
438,아바다 캐다브라
439,아바다 케다브라
440,아비스
441,아비포스
442,아씨오
443,아씨오 주문
444,아즈카반
445,아쿠아멘티
446,아쿠아멘티 마법
447,아쿠아에룩토
448,아쿠아에룩토 마법
449,아크로 맨툴라
450,아크로 멘툴라
451,아크로맨툴라
452,아크로멘툴라
453,악마의 덧
454,악마의 덪
455,악마의 덫
456,악마의덧
457,악마의덪
458,악마의덫
459,악을 쓰는 오두막
460,악을 쓰는오두막
461,악을쓰는 오두막
462,악을쓰는오두막
463,알렉토 캐로
464,알로호모라
465,알버스 덤블도어
466,알호로모라
467,애니마구스
468,애크로 맨툴라
469,애크로 멘툴라
470,애크로맨툴라
471,애크로멘툴라
472,야누스 딕키 병동
473,야외 실습형
474,야외실습형
475,약초 수업
476,약초수업
477,약초학
478,약초학 담당 교수님
479,약초학 수업
480,약초학수업
481,어둠의 마법 방어법
482,어둠의 마법 방어술
483,어둠의 마법 방어술 교수님
484,어둠의 마법방어법
485,어둠의 마법방어술
486,어둠의마법 방어법
487,어둠의마법 방어술
488,어둠의마법방어법
489,어둠의마법방어술
490,엄브리지
491,엄브리지 교수님
492,에니마구스
493,에바네스코
494,에폭시미스
495,엑스펄소
496,엑스펠리아르무스
497,엔토몰피스
498,여자화장실
499,연금술
500,연회복
501,연회장
502,영사기
503,오러
504,오로라
505,오로라 시니스트라
506,오로라 시니스트라 교수님
507,오르비스
508,오르치데우스
509,오르치데우스 주문
510,오르치데우스주문
511,오클루먼시
512,온실
513,옵스큐로
514,옵푸그노
515,와디와시
516,용
517,용의 알
518,용의알
519,우측 3층 복도
520,우측 3층 출입금지 복도
521,우측 3층 출입금지복도
522,우측3층 출입 금지 복도
523,우측3층 출입금지
524,울보 머틀
525,움직이는 계단
526,움직이는계단
527,웅가르디움 레비오사
528,위즐리 부인
529,위즐리 쌍둥이
530,"위즐리부인, 호울러"
531,위즐리쌍둥이
532,윙가르디움 레비오사
533,윙가르디움 레비오우사
534,유니콘
535,유령 교수님
536,이부빌로
537,익스펙토 패트로눔
538,익스펙토 패트로늄
539,인반 마법 주문
540,인센디오
541,인어
542,인카서러스
543,인카서어스
544,일반 마법
545,일반 마법 주문
546,일반 마법주문
547,일반마법
548,일반마법 주문
549,일반마법주문
550,임모뷸러스
551,임페디멘타
552,임페리오
553,입 닥쳐 말포이
554,입닥쳐 말포이
555,입닥쳐말포이이
556,입학 승인 깃펜
557,입학 허가 책
558,잉고르지오 스컬러스
559,잉코르지오
560,잌나이 서러스
561,자습
562,잡종
563,장학관
564,저주 차단 전문가
565,저항 주문
566,저항주문
567,점술
568,점술 머글학
569,제1차 마법사 전쟁
570,제2차 마법사 전쟁
571,제한 구역
572,제한구역
573,종기를 치료하는 약
574,종코의 장난감 가게
575,종코의 장난감가게
576,종코의장난감가게
577,주문
578,죽음을 먹는 자
579,죽음을 먹는 자들
580,죽음을 먹는자
581,죽음을먹는 자
582,죽음을먹는자
583,지팡이
584,지하감옥 벽
585,지하감옥벽
586,진정물약
587,집 요정
588,집요정
589,창시자
590,채러티 버비지
591,천문학
592,청동 독수리상
593,청동독수리상
594,카르페 리트랙텀
595,카베 이니미쿰
596,캐로
597,캐로 교수님
598,캔타우로스
599,캔타우르스
600,커스버트
601,커스버트 빈스
602,커스버트 빈스 교수님
603,케로
604,켄타우로스
605,켄타우르스
606,콜로바리아
607,콜로슈
608,콜로포터스
609,콰이어투스
610,쿼디치
611,퀴디치
612,퀴럴
613,퀴럴 교수님
614,퀴리누스
615,퀴리누스 퀴럴
616,퀴리누스 퀴럴 교수님
617,크루시오
618,키디치
619,킹스 크로스
620,킹스 크로스 역
621,킹스크로스
622,킹스크로스역
623,타피스 템포러스
624,톰 리들
625,톰리들
626,투구꽃
627,투명 망토
628,투명망토
629,트라이 위자드
630,트라이위저드
631,트로피
632,트롤
633,트롤들을 길들여 무용을 가르치려는 정신나간 바르나바의 어리석은 시도가 그려져 있는 거대한 벽걸이 양탄자
634,트리 위자드
635,트리위자드
636,트리위저드
637,트릴로니
638,트릴로니 교수님
639,트릴리니
640,패트로누스
641,페리큘럼
642,페트리피쿠스 토탈루스
643,펠릭스 펠리시스 구별하는 법
644,포모나
645,포모나 스프라우트
646,포모나 스프라우트 교수님
647,포터
648,폴리주스 마법약
649,폴리주스 마법의 약
650,폴리주스 마법의약
651,폴리주스마법의약
652,푸디풋 부인 찻집
653,푸디풋 찻집
654,푸디풋부인찻집
655,푸모스
656,푸모스 주문
657,프로테고
658,프로테고 막시마
659,플러피
660,플루 가루
661,플리트윅
662,플리트윅 교수님
663,플리팬도
664,플리펜
665,플리펜도
666,피네스트라
667,피니테
668,피니테 인칸타템
669,피니테인칸타템
670,피닡 인칸타템
671,피랜채
672,피랜체
673,피렌채
674,피렌체
675,피브스
676,피안토 듀리
677,피어토텀 로코모토르
678,핀스
679,필리우스 교수님
680,필리우스 플리트윅
681,필리우스 플리트윅 교수님
682,필요의 방
683,필요의방
684,해그리드
685,해그리드 교수
686,해그리드 교수님
687,해그리드교수
688,해그리드교수님
689,해그리드의 오두막
690,해독제 연구
691,해리
692,해리 포터
693,해리포터
694,핼가 후풀푸프
695,핼가 후플푸푸
696,핼가 후플푸프
697,허니듀크
698,허마이니
699,헐마이니
700,헤그리드
701,헤르미온느
702,헤르미온느 그레인저
703,헤르미온느그레인저
704,헬가 후플푸프
705,헬가후플푸프
706,호그
707,호그 스미드
708,호그스 미드
709,호그스미드
710,호그와트
711,호그와트 3층
712,호그와트 4층
713,호그와트 5층
714,호그와트 6층
715,호그와트 7층
716,호그와트 교감님
717,호그와트 연회장
718,호그와트 전투
719,호그와트 탑
720,호그와트연회장
721,호메눈 리벨리오
722,혼혈
723,황금 알
724,황금알
725,후려치는 버드나무
726,후려치는 버들나무
727,후려치는버드나무
728,후려치는버들나무
729,후치
730,후풀푸프
731,후풀프프
732,후플푸푸
733,후플푸프
734,후플푸프 사감
735,후플푸프 지하실
736,후플프푸
737,후플후후
738,휴게실 벽난로
739,휴게실의 벽난로
740,흐플푸프
741,히포그리프
742,Acceptable
743,Dreadful
744,Exceeds Expectaions
745,N.E.W.T.
746,Nastily Exhausting Wizarding Test
747,newt
748,O W L
749,O.W.L
750,O.W.L.
751,Ordinary Wizarding Level
752,Outstanding
753,OWL
754,Poor
755,Troll
